ligne,station,ordre,correspondance
RER A 1,Cergy le Haut,1,
RER A 1,Cergy Saint-Christophe,2,
RER A 1,Cergy Préfecture,3,
RER A 1,Neuville Université,4,
RER A 1,Conflans Fin d’Oise,5,
RER A 1,Achères Ville,6,
RER A 1,Maisons Laffitte,7,
RER A 1,Sartrouville,8,
RER A 1,Houilles Carrières sur Seine,9,
RER A 1,Nanterre – Préfecture,10,
RER A 1,La Défense Grande Arche,11,METRO 1
RER A 1,Charles de Gaulle – Étoile,12,"METRO 1, METRO 2, METRO 6"
RER A 1,Auber,13,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 1,Châtelet – Les Halles,14,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 1,Paris-Gare de Lyon,15,"METRO 1, METRO 14, RER D"
RER A 1,Nation,16,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 1,Vincennes,17,
RER A 1,Fontenay sous Bois,18,
RER A 1,Nogent sur Marne,19,
RER A 1,Joinville le Pont,20,
RER A 1,Saint-Maur – Créteil,21,
RER A 1,Le Parc de Saint-Maur,22,
RER A 1,Champigny,23,
RER A 1,La varenne Chennevières,24,
RER A 1,Sucy Bonneuil,25,
RER A 1,Boissy Saint Léger,26,
RER A 2,Poissy,1,
RER A 2,Achères Grand Cormier,2,
RER A 2,Maisons Laffitte,3,
RER A 2,Sartrouville,4,
RER A 2,Houilles Carrières sur Seine,5,
RER A 2,Nanterre – Préfecture,6,
RER A 2,La Défense Grande Arche,7,METRO 1
RER A 2,Charles de Gaulle – Étoile,8,"METRO 1, METRO 2, METRO 6"
RER A 2,Auber,9,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 2,Châtelet – Les Halles,10,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 2,Paris-Gare de Lyon,11,"METRO 1, METRO 14, RER D"
RER A 2,Nation,12,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 2,Vincennes,13,
RER A 2,Fontenay sous Bois,14,
RER A 2,Nogent sur Marne,15,
RER A 2,Joinville le Pont,16,
RER A 2,Saint-Maur – Créteil,17,
RER A 2,Le Parc de Saint-Maur,18,
RER A 2,Champigny,19,
RER A 2,La varenne Chennevières,20,
RER A 2,Sucy Bonneuil,21,
RER A 2,Boissy Saint Léger,22,
RER A 3,Saint Germain en Laye,1,
RER A 3,Le Vésinet – Le Pecq,2,
RER A 3,Le Vésinet – Centre,3,
RER A 3,Chatou-Croissy,4,
RER A 3,Rueil Malmaison,5,
RER A 3,Nanterre Ville,6,
RER A 3,Nanterre Université,7,
RER A 3,Nanterre – Préfecture,8,
RER A 3,La Défense Grande Arche,9,METRO 1
RER A 3,Charles de Gaulle – Étoile,10,"METRO 1, METRO 2, METRO 6"
RER A 3,Auber,11,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 3,Châtelet – Les Halles,12,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 3,Paris-Gare de Lyon,13,"METRO 1, METRO 14, RER D"
RER A 3,Nation,14,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 3,Vincennes,15,
RER A 3,Fontenay sous Bois,16,
RER A 3,Nogent sur Marne,17,
RER A 3,Joinville le Pont,18,
RER A 3,Saint-Maur – Créteil,19,
RER A 3,Le Parc de Saint-Maur,20,
RER A 3,Champigny,21,
RER A 3,La varenne Chennevières,22,
RER A 3,Sucy Bonneuil,23,
RER A 3,Boissy Saint Léger,24,
RER A 4,Cergy le Haut,1,
RER A 4,Cergy Saint-Christophe,2,
RER A 4,Cergy Préfecture,3,
RER A 4,Neuville Université,4,
RER A 4,Conflans Fin d’Oise,5,
RER A 4,Achères Ville,6,
RER A 4,Maisons Laffitte,7,
RER A 4,Sartrouville,8,
RER A 4,Houilles Carrières sur Seine,9,
RER A 4,Nanterre – Préfecture,10,
RER A 4,La Défense Grande Arche,11,METRO 1
RER A 4,Charles de Gaulle – Étoile,12,"METRO 1, METRO 2, METRO 6"
RER A 4,Auber,13,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 4,Châtelet – Les Halles,14,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 4,Paris-Gare de Lyon,15,"METRO 1, METRO 14, RER D"
RER A 4,Nation,16,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 4,Vincennes,17,
RER A 4,Val de Fontenay,18,RER E
RER A 4,Neuilly Plaisance,19,
RER A 4,Bry sur Marne,20,
RER A 4,Noisy le Grand Mont d’Est,21,
RER A 4,Noisy Champs,22,
RER A 4,Noisiel,23,
RER A 4,Lognes,24,
RER A 4,Torcy,25,
RER A 4,Bussy Saint-Georges,26,
RER A 4,Serris-Montévrain – Val d’Europe,27,
RER A 4,Marne la Vallée Chessy – Parc Disneyland,28,
RER A 5,Poissy,1,
RER A 5,Achères Grand Cormier,2,
RER A 5,Maisons Laffitte,3,
RER A 5,Sartrouville,4,
RER A 5,Houilles Carrières sur Seine,5,
RER A 5,Nanterre – Préfecture,6,
RER A 5,La Défense Grande Arche,7,METRO 1
RER A 5,Charles de Gaulle – Étoile,8,"METRO 1, METRO 2, METRO 6"
RER A 5,Auber,9,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 5,Châtelet – Les Halles,10,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 5,Paris-Gare de Lyon,11,"METRO 1, METRO 14, RER D"
RER A 5,Nation,12,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 5,Vincennes,13,
RER A 5,Val de Fontenay,14,RER E
RER A 5,Neuilly Plaisance,15,
RER A 5,Bry sur Marne,16,
RER A 5,Noisy le Grand Mont d’Est,17,
RER A 5,Noisy Champs,18,
RER A 5,Noisiel,19,
RER A 5,Lognes,20,
RER A 5,Torcy,21,
RER A 5,Bussy Saint-Georges,22,
RER A 5,Serris-Montévrain – Val d’Europe,23,
RER A 5,Marne la Vallée Chessy – Parc Disneyland,24,
RER A 6,Saint Germain en Laye,1,
RER A 6,Le Vésinet – Le Pecq,2,
RER A 6,Le Vésinet – Centre,3,
RER A 6,Chatou-Croissy,4,
RER A 6,Rueil Malmaison,5,
RER A 6,Nanterre Ville,6,
RER A 6,Nanterre Université,7,
RER A 6,Nanterre – Préfecture,8,
RER A 6,La Défense Grande Arche,9,METRO 1
RER A 6,Charles de Gaulle – Étoile,10,"METRO 1, METRO 2, METRO 6"
RER A 6,Auber,11,"METRO 3, METRO 7, METRO 8, METRO 9, RER E"
RER A 6,Châtelet – Les Halles,12,"METRO 1, METRO 4, METRO 7, METRO 11, METRO 14, RER B, RER D"
RER A 6,Paris-Gare de Lyon,13,"METRO 1, METRO 14, RER D"
RER A 6,Nation,14,"METRO 1, METRO 2, METRO 6, METRO 9"
RER A 6,Vincennes,15,
RER A 6,Val de Fontenay,16,RER E
RER A 6,Neuilly Plaisance,17,
RER A 6,Bry sur Marne,18,
RER A 6,Noisy le Grand Mont d’Est,19,
RER A 6,Noisy Champs,20,
RER A 6,Noisiel,21,
RER A 6,Lognes,22,
RER A 6,Torcy,23,
RER A 6,Bussy Saint-Georges,24,
RER A 6,Serris-Montévrain – Val d’Europe,25,
RER A 6,Marne la Vallée Chessy – Parc Disneyland,26,
RER B 1,Aéroport Charles de Gaulle 2 TGV,1,
RER B 1,Aéroport Charles de Gaulle 1,2,
RER B 1,Parc des expositions,3,
RER B 1,Villepinte,4,
RER B 1,Sevran Beaudottes,5,
RER B 1,Aulnay sous Bois,6,
RER B 1,Le Blanc Mesnil,7,
RER B 1,Drancy,8,
RER B 1,Le Bourget,9,
RER B 1,La Courneuve Aubervilliers,10,
RER B 1,La Plaine – Stade de France – Saint Denis – Aubervilliers,11,
RER B 1,Paris Nord,12,"RER D, RER E, METRO 2, METRO 4, METRO 5"
RER B 1,Châtelet – Les Halles,13,"RER A, RER D, METRO 1, METRO 4, METRO 7, METRO 11, METRO 14"
RER B 1,Saint-Michel Notre Dame,14,"RER C, METRO 10"
RER B 1,Luxembourg Sénat,15,
RER B 1,Port Royal,16,
RER B 1,Denfert Rochereau – Colonel Rol-Tanguy,17,"METRO 4, METRO 6"
RER B 1,Cité Universitaire,18,
RER B 1,Gentilly,19,
RER B 1,Laplace – Maison des Examens,20,
RER B 1,Arcueil Cachan,21,
RER B 1,Bagneux,22,
RER B 1,Bourg la Reine,23,
RER B 1,Sceaux,24,
RER B 1,Fontenay aux Roses,25,
RER B 1,Robinson,26,
RER B 2,Mitry Claye,1,
RER B 2,Villeparisis Mitry le Neuf,2,
RER B 2,Vert Galant,3,
RER B 2,Sevran Livry,4,
RER B 2,Aulnay sous Bois,5,
RER B 2,Le Blanc Mesnil,6,
RER B 2,Drancy,7,
RER B 2,Le Bourget,8,
RER B 2,La Courneuve Aubervilliers,9,
RER B 2,La Plaine – Stade de France – Saint Denis – Aubervilliers,10,
RER B 2,Paris Nord,11,"RER D, RER E, METRO 2, METRO 4, METRO 5"
RER B 2,Châtelet – Les Halles,12,"RER A, RER D, METRO 1, METRO 4, METRO 7, METRO 11, METRO 14"
RER B 2,Saint-Michel Notre Dame,13,"RER C, METRO 10"
RER B 2,Luxembourg Sénat,14,
RER B 2,Port Royal,15,
RER B 2,Denfert Rochereau – Colonel Rol-Tanguy,16,"METRO 4, METRO 6"
RER B 2,Cité Universitaire,17,
RER B 2,Gentilly,18,
RER B 2,Laplace – Maison des Examens,19,
RER B 2,Arcueil Cachan,20,
RER B 2,Bagneux,21,
RER B 2,Bourg la Reine,22,
RER B 2,Sceaux,23,
RER B 2,Fontenay aux Roses,24,
RER B 2,Robinson,25,
RER B 3,Aéroport Charles de Gaulle 2 TGV,1,
RER B 3,Aéroport Charles de Gaulle 1,2,
RER B 3,Parc des expositions,3,
RER B 3,Villepinte,4,
RER B 3,Sevran Beaudottes,5,
RER B 3,Aulnay sous Bois,6,
RER B 3,Le Blanc Mesnil,7,
RER B 3,Drancy,8,
RER B 3,Le Bourget,9,
RER B 3,La Courneuve Aubervilliers,10,
RER B 3,La Plaine – Stade de France – Saint Denis – Aubervilliers,11,
RER B 3,Paris Nord,12,"RER D, RER E, METRO 2, METRO 4, METRO 5"
RER B 3,Châtelet – Les Halles,13,"RER A, RER D, METRO 1, METRO 4, METRO 7, METRO 11, METRO 14"
RER B 3,Saint-Michel Notre Dame,14,"RER C, METRO 10"
RER B 3,Luxembourg Sénat,15,
RER B 3,Port Royal,16,
RER B 3,Denfert Rochereau – Colonel Rol-Tanguy,17,"METRO 4, METRO 6"
RER B 3,Cité Universitaire,18,
RER B 3,Gentilly,19,
RER B 3,Laplace – Maison des Examens,20,
RER B 3,Arcueil Cachan,21,
RER B 3,Bagneux,22,
RER B 3,Bourg la Reine,23,
RER B 3,Parc de Sceaux,24,
RER B 3,La Croix de Berny,25,
RER B 3,Antony – Orly,26,
RER B 3,Fontaine Michalon,27,
RER B 3,Les Baconnets,28,
RER B 3,Massy Verrières,29,RER C
RER B 3,Massy Palaiseau,30,RER C
RER B 3,Palaiseau,31,
RER B 3,Palaiseau Villebon,32,
RER B 3,Lozère École Polytechnique,33,
RER B 3,Le Guichet,34,
RER B 3,Orsay Ville,35,
RER B 3,Bures sur Yvette,36,
RER B 3,La Hacquinière,37,
RER B 3,Gif sur Yvette,38,
RER B 3,Courcelle sur Yvette,39,
RER B 3,Saint-Rémy lès Chevreuse,40,
RER B 4,Mitry Claye,1,
RER B 4,Villeparisis Mitry le Neuf,2,
RER B 4,Vert Galant,3,
RER B 4,Sevran Livry,4,
RER B 4,Aulnay sous Bois,5,
RER B 4,Le Blanc Mesnil,6,
RER B 4,Drancy,7,
RER B 4,Le Bourget,8,
RER B 4,La Courneuve Aubervilliers,9,
RER B 4,La Plaine – Stade de France – Saint Denis – Aubervilliers,10,
RER B 4,Paris Nord,11,"RER D, RER E, METRO 2, METRO 4, METRO 5"
RER B 4,Châtelet – Les Halles,12,"RER A, RER D, METRO 1, METRO 4, METRO 7, METRO 11, METRO 14"
RER B 4,Saint-Michel Notre Dame,13,"RER C, METRO 10"
RER B 4,Luxembourg Sénat,14,
RER B 4,Port Royal,15,
RER B 4,Denfert Rochereau – Colonel Rol-Tanguy,16,"METRO 4, METRO 6"
RER B 4,Cité Universitaire,17,
RER B 4,Gentilly,18,
RER B 4,Laplace – Maison des Examens,19,
RER B 4,Arcueil Cachan,20,
RER B 4,Bagneux,21,
RER B 4,Bourg la Reine,22,
RER B 4,Parc de Sceaux,23,
RER B 4,La Croix de Berny,24,
RER B 4,Antony – Orly,25,
RER B 4,Fontaine Michalon,26,
RER B 4,Les Baconnets,27,
RER B 4,Massy Verrières,28,RER C
RER B 4,Massy Palaiseau,29,RER C
RER B 4,Palaiseau,30,
RER B 4,Palaiseau Villebon,31,
RER B 4,Lozère École Polytechnique,32,
RER B 4,Le Guichet,33,
RER B 4,Orsay Ville,34,
RER B 4,Bures sur Yvette,35,
RER B 4,La Hacquinière,36,
RER B 4,Gif sur Yvette,37,
RER B 4,Courcelle sur Yvette,38,
RER B 4,Saint-Rémy lès Chevreuse,39,
RER C 1,Pontoise,1,
RER C 1,Saint-Ouen l’Aumône,2,
RER C 1,Saint-Ouen l’Aumône Liesse,3,
RER C 1,Pierrelaye,4,
RER C 1,Montigny Beauchamp,5,
RER C 1,Franconville Le Plessis-Bouchard,6,
RER C 1,Cernay,7,
RER C 1,Ermont Eaubonne,8,
RER C 1,Saint-Gratien,9,
RER C 1,Épinay-sur-Seine,10,
RER C 1,Gennevilliers,11,
RER C 1,Les Grésillons,12,
RER C 1,Saint-Ouen,13,METRO 14
RER C 1,Porte de Clichy – Tribunal de Paris,14,"METRO 13, METRO 14"
RER C 1,Péreire Levallois,15,METRO 3
RER C 1,Neuilly Porte Maillot – Palais des congrès,16,METRO 1
RER C 1,Avenue Foch,17,METRO 2
RER C 1,Avenue Henri Martin,18,METRO 9
RER C 1,Boulainvilliers,19,METRO 9
RER C 1,Avenue du Président Kennedy – Maison de Radio France,20,
RER C 1,Champ de Mars – Tour Eiffel,21,METRO 6
RER C 1,Pont de l’Alma,22,METRO 9
RER C 1,Invalides,23,"METRO 8, METRO 13"
RER C 1,Musée d’Orsay,24,METRO 12
RER C 1,Saint-Michel Notre Dame,25,"RER B, METRO 4, METRO 10"
RER C 1,Paris Austerlitz,26,"METRO 5, METRO 10"
RER C 1,Bibliothèque François Mitterrand,27,METRO 14
RER C 1,Ivry sur Seine,28,METRO 7
RER C 1,Vitry sur Seine,29,
RER C 1,Les Ardoines,30,
RER C 1,Choisy le Roi,31,
RER C 1,Les Saules,32,
RER C 1,Orly Ville,33,
RER C 1,Pont de Rungis – Aéroport d’Orly,34,METRO 14
RER C 1,Rungis La Fraternelle,35,
RER C 1,Chemin d’Antony,36,
RER C 1,Massy Verrières,37,RER B
RER C 1,Massy Palaiseau,38,RER B
RER C 2,Pontoise,1,
RER C 2,Saint-Ouen l’Aumône,2,
RER C 2,Saint-Ouen l’Aumône Liesse,3,
RER C 2,Pierrelaye,4,
RER C 2,Montigny Beauchamp,5,
RER C 2,Franconville Le Plessis-Bouchard,6,
RER C 2,Cernay,7,
RER C 2,Ermont Eaubonne,8,
RER C 2,Saint-Gratien,9,
RER C 2,Épinay-sur-Seine,10,
RER C 2,Gennevilliers,11,
RER C 2,Les Grésillons,12,
RER C 2,Saint-Ouen,13,METRO 14
RER C 2,Porte de Clichy – Tribunal de Paris,14,"METRO 13, METRO 14"
RER C 2,Péreire Levallois,15,METRO 3
RER C 2,Neuilly Porte Maillot – Palais des congrès,16,METRO 1
RER C 2,Avenue Foch,17,METRO 2
RER C 2,Avenue Henri Martin,18,METRO 9
RER C 2,Boulainvilliers,19,METRO 9
RER C 2,Avenue du Président Kennedy – Maison de Radio France,20,
RER C 2,Champ de Mars – Tour Eiffel,21,METRO 6
RER C 2,Pont de l’Alma,22,METRO 9
RER C 2,Invalides,23,"METRO 8, METRO 13"
RER C 2,Musée d’Orsay,24,METRO 12
RER C 2,Saint-Michel Notre Dame,25,"RER B, METRO 4, METRO 10"
RER C 2,Paris Austerlitz,26,"METRO 5, METRO 10"
RER C 2,Bibliothèque François Mitterrand,27,METRO 14
RER C 2,Ivry sur Seine,28,METRO 7
RER C 2,Vitry sur Seine,29,
RER C 2,Les Ardoines,30,
RER C 2,Choisy le Roi,31,
RER C 2,Les Saules,32,
RER C 2,Orly Ville,33,
RER C 2,Pont de Rungis – Aéroport d’Orly,34,METRO 14
RER C 2,Rungis La Fraternelle,35,
RER C 2,Chemin d’Antony,36,
RER C 2,Massy Verrières,37,RER B
RER C 2,Massy Palaiseau,38,RER B
RER C 2,Savigny sur Orge,39,
RER C 2,Épinay sur Orge,40,
RER C 2,Sainte-Geneviève des Bois,41,
RER C 2,Saint-Michel sur Orge,42,
RER C 2,Brétigny,43,
RER C 2,Marolles en Hurepoix,44,
RER C 2,Bouray,45,
RER C 2,Lardy,46,
RER C 2,Chamarande,47,
RER C 2,Étréchy,48,
RER C 2,Étampes,49,
RER C 2,Saint Martin d’Étampes,50,
RER C 3,Pontoise,1,
RER C 3,Saint-Ouen l’Aumône,2,
RER C 3,Saint-Ouen l’Aumône Liesse,3,
RER C 3,Pierrelaye,4,
RER C 3,Montigny Beauchamp,5,
RER C 3,Franconville Le Plessis-Bouchard,6,
RER C 3,Cernay,7,
RER C 3,Ermont Eaubonne,8,
RER C 3,Saint-Gratien,9,
RER C 3,Épinay-sur-Seine,10,
RER C 3,Gennevilliers,11,
RER C 3,Les Grésillons,12,
RER C 3,Saint-Ouen,13,METRO 14
RER C 3,Porte de Clichy – Tribunal de Paris,14,"METRO 13, METRO 14"
RER C 3,Péreire Levallois,15,METRO 3
RER C 3,Neuilly Porte Maillot – Palais des congrès,16,METRO 1
RER C 3,Avenue Foch,17,METRO 2
RER C 3,Avenue Henri Martin,18,METRO 9
RER C 3,Boulainvilliers,19,METRO 9
RER C 3,Avenue du Président Kennedy – Maison de Radio France,20,
